Date : 2026-04-08 18:31:09
Directory : c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai
Total : 267 files,  35221 codes, 144 comments, 2086 blanks, all 37451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     21,315 |          4 |         10 |     21,329 |
| TypeScript         |        149 |      6,775 |         80 |      1,119 |      7,974 |
| SCSS               |         47 |      4,042 |         32 |        651 |      4,725 |
| HTML               |         48 |      2,164 |         26 |        173 |      2,363 |
| Log                |          3 |        314 |          0 |         13 |        327 |
| JavaScript         |          4 |        303 |          0 |         29 |        332 |
| Markdown           |          3 |        251 |          0 |         88 |        339 |
| JSON with Comments |          2 |         49 |          2 |          2 |         53 |
| XML                |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        267 |     35,221 |        144 |      2,086 |     37,451 |
| . (Files)                                                                                                                                                          |         11 |     11,273 |          6 |         61 |     11,340 |
| docs                                                                                                                                                               |          2 |        158 |          0 |         47 |        205 |
| functions                                                                                                                                                          |          7 |     10,930 |          2 |         72 |     11,004 |
| functions (Files)                                                                                                                                                  |          6 |     10,529 |          0 |          6 |     10,535 |
| functions\src                                                                                                                                                      |          1 |        401 |          2 |         66 |        469 |
| public                                                                                                                                                             |          2 |         87 |          6 |          6 |         99 |
| scripts                                                                                                                                                            |          3 |        272 |          0 |         28 |        300 |
| src                                                                                                                                                                |        242 |     12,501 |        130 |      1,872 |     14,503 |
| src (Files)                                                                                                                                                        |          5 |        748 |         43 |        130 |        921 |
| src\app                                                                                                                                                            |        237 |     11,753 |         87 |      1,742 |     13,582 |
| src\app (Files)                                                                                                                                                    |          8 |        344 |         22 |         26 |        392 |
| src\app\core                                                                                                                                                       |         21 |        989 |         14 |        155 |      1,158 |
| src\app\core\interceptors                                                                                                                                          |          1 |         45 |          4 |          5 |         54 |
| src\app\core\interfaces                                                                                                                                            |          4 |        109 |          1 |         25 |        135 |
| src\app\core\prompts                                                                                                                                               |          1 |         50 |          1 |          6 |         57 |
| src\app\core\services                                                                                                                                              |         11 |        699 |          8 |        101 |        808 |
| src\app\core\state                                                                                                                                                 |          4 |         86 |          0 |         18 |        104 |
| src\app\core\state\notifications                                                                                                                                   |          4 |         86 |          0 |         18 |        104 |
| src\app\lib                                                                                                                                                        |          6 |        140 |          0 |         25 |        165 |
| src\app\lib\notifications                                                                                                                                          |          4 |        112 |          0 |         20 |        132 |
| src\app\lib\pipes                                                                                                                                                  |          2 |         28 |          0 |          5 |         33 |
| src\app\pages                                                                                                                                                      |        201 |     10,230 |         51 |      1,534 |     11,815 |
| src\app\pages\application                                                                                                                                          |         83 |      6,017 |         28 |        860 |      6,905 |
| src\app\pages\application (Files)                                                                                                                                  |          5 |        238 |          0 |         19 |        257 |
| src\app\pages\application\add-job-modal                                                                                                                            |          4 |        218 |          1 |         38 |        257 |
